"","VS_Puzzle","Participant.Private.ID","Task.Name","Eye.Condition","Reaction.Time","X.Coordinate","Y.Coordinate","xMin","yMin","xMax","yMax","correct"
"266","Image2.PNG",4494914,"Visual Search Click on Location","Binoc",19378.799999997,163,208,128,202,193,222,1
"267","Image2.PNG",5207972,"Visual Search Click on Location","Binoc",3879.5,168,214,128,202,193,222,1
"268","Image2.PNG",5128386,"Visual Search Click on Location","Binoc",10903.400000006,169,210,128,202,193,222,1
"269","Image2.PNG",4332728,"Visual Search Click on Location","Mono",2815,154,213,128,202,193,222,1
"270","Image2.PNG",4469128,"Visual Search Click on Location","Mono",29016.844999991,164,221,128,202,193,222,1
"271","Image2.PNG",4336342,"Visual Search Click on Location","Binoc",12610,159,215,128,202,193,222,1
"272","Image2.PNG",4495599,"Visual Search Click on Location","Binoc",10788.5,155,208,128,202,193,222,1
"273","Image2.PNG",4449101,"Visual Search Click on Location","Mono",15576.900000006,491.764797507788,12.9545454545455,128,202,193,222,0
"274","Image2.PNG",5186811,"Visual Search Click on Location","Binoc",4246.09999999404,158,214,128,202,193,222,1
"275","Image2.PNG",5207972,"Visual Search Click on Location","Mono",14470.1000003815,169,218,128,202,193,222,1
"276","Image2.PNG",5063232,"Visual Search Click on Location","Mono",72520.9000000004,159,213,128,202,193,222,1
"277","Image2.PNG",4690432,"Visual Search Click on Location","Mono",19553.7000000011,159,210,128,202,193,222,1
"278","Image2.PNG",4333590,"Visual Search Click on Location","Binoc",13600.5,170,207,128,202,193,222,1
"279","Image2.PNG",4482002,"Visual Search Click on Location","Mono",11842,161,205,128,202,193,222,1
"280","Image2.PNG",4469128,"Visual Search Click on Location","Binoc",44791.5700000012,153,212,128,202,193,222,1
"281","Image2.PNG",5361762,"Visual Search Click on Location","Binoc",5261,151,208,128,202,193,222,1
"282","Image2.PNG",4443776,"Visual Search Click on Location","Binoc",2375.09999990463,162,208,128,202,193,222,1
"283","Image2.PNG",4494914,"Visual Search Click on Location","Mono",5264.20000000298,169,215,128,202,193,222,1
"284","Image2.PNG",4334401,"Visual Search Click on Location","Mono",5664.09999990463,161,212,128,202,193,222,1
"285","Image2.PNG",4449137,"Visual Search Click on Location","Mono",2763.5,160,209,128,202,193,222,1
"286","Image2.PNG",4495135,"Visual Search Click on Location","Binoc",14708.6000003815,156,211,128,202,193,222,1
"287","Image2.PNG",4336342,"Visual Search Click on Location","Mono",28509,166,210,128,202,193,222,1
"288","Image2.PNG",5185783,"Visual Search Click on Location","Binoc",5384.80000001192,163,211,128,202,193,222,1
"289","Image2.PNG",4449574,"Visual Search Click on Location","Binoc",4766.59999990463,170,214,128,202,193,222,1
"290","Image2.PNG",4488838,"Visual Search Click on Location","Binoc",3938.79999999702,161,210,128,202,193,222,1
"291","Image2.PNG",4408537,"Visual Search Click on Location","Mono",19149,155,211,128,202,193,222,1
"292","Image2.PNG",4339358,"Visual Search Click on Location","Mono",6036.39999997616,160,209,128,202,193,222,1
"293","Image2.PNG",4505777,"Visual Search Click on Location","Binoc",26446.7000000011,166,210,128,202,193,222,1
"294","Image2.PNG",5409261,"Visual Search Click on Location","Mono",10604.6999998093,157,208,128,202,193,222,1
"295","Image2.PNG",4449137,"Visual Search Click on Location","Binoc",7278.30000019073,168,208,128,202,193,222,1
"296","Image2.PNG",4450348,"Visual Search Click on Location","Mono",5752,172,209,128,202,193,222,1
"297","Image2.PNG",4449420,"Visual Search Click on Location","Mono",7449.09999999404,149.232087227414,212.746478873239,128,202,193,222,1
"298","Image2.PNG",4452506,"Visual Search Click on Location","Binoc",17207,159,213,128,202,193,222,1
"299","Image2.PNG",4424285,"Visual Search Click on Location","Binoc",22416.400000006,153,216,128,202,193,222,1
"300","Image2.PNG",5361762,"Visual Search Click on Location","Mono",49538,156,217,128,202,193,222,1
"301","Image3.PNG",4336146,"Visual Search Click on Location","Binoc",6387.19999999553,616,259,575,240,640,260,1
"302","Image3.PNG",4452506,"Visual Search Click on Location","Binoc",8222,608,253,575,240,640,260,1
"303","Image3.PNG",4372219,"Visual Search Click on Location","Binoc",6342.89999999851,605,246,575,240,640,260,1
"304","Image3.PNG",4452039,"Visual Search Click on Location","Mono",6718.10000000009,598,249,575,240,640,260,1
"305","Image3.PNG",5198273,"Visual Search Click on Location","Mono",6465,602,251.109540636042,575,240,640,260,1
"306","Image3.PNG",4450899,"Visual Search Click on Location","Binoc",23348.2000000477,607,255,575,240,640,260,1
"307","Image3.PNG",4333569,"Visual Search Click on Location","Mono",10472,613,251,575,240,640,260,1
"308","Image3.PNG",5409261,"Visual Search Click on Location","Mono",20604,605,250,575,240,640,260,1
"309","Image3.PNG",4460944,"Visual Search Click on Location","Mono",85328.599999994,603,251,575,240,640,260,1
"310","Image3.PNG",4690432,"Visual Search Click on Location","Binoc",10762.1000000015,609,252,575,240,640,260,1
"311","Image3.PNG",4404605,"Visual Search Click on Location","Binoc",9098.59999999963,599,249,575,240,640,260,1
"312","Image3.PNG",4354253,"Visual Search Click on Location","Mono",6035.40000000037,607,249,575,240,640,260,1
"313","Image3.PNG",4460944,"Visual Search Click on Location","Binoc",7148.5,596,253,575,240,640,260,1
"314","Image3.PNG",4449369,"Visual Search Click on Location","Mono",3843.29999995232,615,255,575,240,640,260,1
"315","Image3.PNG",4449369,"Visual Search Click on Location","Binoc",7565.29999995232,606,248,575,240,640,260,1
"316","Image3.PNG",4497128,"Visual Search Click on Location","Binoc",7816.70000000112,604,245,575,240,640,260,1
"317","Image3.PNG",4334877,"Visual Search Click on Location","Binoc",9045.90000009537,599,251,575,240,640,260,1
"318","Image3.PNG",4482002,"Visual Search Click on Location","Mono",9283,611,249,575,240,640,260,1
"319","Image3.PNG",4489139,"Visual Search Click on Location","Binoc",2369.39999997616,599,250,575,240,640,260,1
"320","Image3.PNG",4476704,"Visual Search Click on Location","Mono",22778,609,250,575,240,640,260,1
"321","Image3.PNG",5122499,"Visual Search Click on Location","Mono",2399.69999992847,604,257,575,240,640,260,1
"322","Image3.PNG",4447985,"Visual Search Click on Location","Mono",14183.5,603,247,575,240,640,260,1
"323","Image3.PNG",5550049,"Visual Search Click on Location","Binoc",7487.6,609,251,575,240,640,260,1
"324","Image3.PNG",4476704,"Visual Search Click on Location","Binoc",33891,596,248,575,240,640,260,1
"325","Image3.PNG",4392148,"Visual Search Click on Location","Binoc",20496.5,610,246,575,240,640,260,1
"326","Image3.PNG",5409913,"Visual Search Click on Location","Mono",3814.39999985695,613,250,575,240,640,260,1
"327","Image3.PNG",4491824,"Visual Search Click on Location","Binoc",12422.3000000045,608,253,575,240,640,260,1
"328","Image3.PNG",4497415,"Visual Search Click on Location","Mono",14396.5,616,246,575,240,640,260,1
"329","Image3.PNG",4333569,"Visual Search Click on Location","Binoc",2942.5,601,248,575,240,640,260,1
"330","Image3.PNG",4452506,"Visual Search Click on Location","Mono",4231.00000000001,607,249,575,240,640,260,1
"331","Image3.PNG",4339358,"Visual Search Click on Location","Mono",3042.59999996424,609,245,575,240,640,260,1
"332","Image3.PNG",4448050,"Visual Search Click on Location","Mono",19308,607,242,575,240,640,260,1
"333","Image3.PNG",5410548,"Visual Search Click on Location","Binoc",4732.79999995232,606,246,575,240,640,260,1
"334","Image3.PNG",4449101,"Visual Search Click on Location","Binoc",73253,605,256,575,240,640,260,1
"335","Image3.PNG",4449420,"Visual Search Click on Location","Mono",13228.5,597,249,575,240,640,260,1
"336","Image3.PNG",4475413,"Visual Search Click on Location","Binoc",7910.09999999776,606,251,575,240,640,260,1
"337","Image3.PNG",4445309,"Visual Search Click on Location","Binoc",12422.5,608,257,575,240,640,260,1
"338","Image3.PNG",4491824,"Visual Search Click on Location","Mono",8885.30000000447,538,276,575,240,640,260,0
"339","Image3.PNG",4354253,"Visual Search Click on Location","Binoc",2814.5,609,251,575,240,640,260,1
"340","Image3.PNG",4381159,"Visual Search Click on Location","Mono",5567.15000001714,611,254,575,240,640,260,1
"341","Image3.PNG",4447985,"Visual Search Click on Location","Binoc",14839.1000001431,605,250,575,240,640,260,1
"342","Image3.PNG",4447916,"Visual Search Click on Location","Binoc",27619.9000000004,604,246,575,240,640,260,1
"343","Image3.PNG",4454520,"Visual Search Click on Location","Binoc",2415.09999999963,601.059375,245,575,240,640,260,1
"344","Image3.PNG",4690432,"Visual Search Click on Location","Mono",4065.30000000075,609,248,575,240,640,260,1
"345","Image3.PNG",5389739,"Visual Search Click on Location","Binoc",17616.8000000003,605,252,575,240,640,260,1
"346","Image3.PNG",5123950,"Visual Search Click on Location","Mono",22881.8000000003,612,245,575,240,640,260,1
"347","Image3.PNG",4495599,"Visual Search Click on Location","Binoc",1798.30000001192,602,236,575,240,640,260,0
"348","Image3.PNG",4379880,"Visual Search Click on Location","Binoc",6018,607,245,575,240,640,260,1
"349","Image3.PNG",5207972,"Visual Search Click on Location","Binoc",3857.19999980927,607,251,575,240,640,260,1
"350","Image3.PNG",4424285,"Visual Search Click on Location","Mono",2399.30000001192,610,254,575,240,640,260,1
"351","Image3.PNG",4372219,"Visual Search Click on Location","Mono",16398.8999999985,604,243,575,240,640,260,1
"352","Image3.PNG",5470308,"Visual Search Click on Location","Mono",10180.1999999997,606,249,575,240,640,260,1
"353","Image3.PNG",4443776,"Visual Search Click on Location","Mono",3794,606,246,575,240,640,260,1
"354","Image3.PNG",4333147,"Visual Search Click on Location","Mono",9548.29999995232,600.940438871473,255,575,240,640,260,1
"355","Image3.PNG",4488838,"Visual Search Click on Location","Mono",47791.099999994,606,253,575,240,640,260,1
"356","Image3.PNG",4449717,"Visual Search Click on Location","Binoc",3271.79999999702,608,255,575,240,640,260,1
"357","Image3.PNG",5498486,"Visual Search Click on Location","Mono",2941,621,249,575,240,640,260,1
"358","Image3.PNG",4408537,"Visual Search Click on Location","Binoc",4882.40000009537,619,258,575,240,640,260,1
"359","Image3.PNG",4429865,"Visual Search Click on Location","Binoc",5580.57000022382,598,254,575,240,640,260,1
"360","Image3.PNG",5407126,"Visual Search Click on Location","Binoc",4430,598,245,575,240,640,260,1
"361","Image3.PNG",4494914,"Visual Search Click on Location","Mono",9792.70000000298,605,247,575,240,640,260,1
"362","Image3.PNG",4450348,"Visual Search Click on Location","Binoc",1868.5,590,257,575,240,640,260,1
"363","Image3.PNG",4334401,"Visual Search Click on Location","Mono",4655.89999961853,609,251,575,240,640,260,1
"364","Image3.PNG",4489139,"Visual Search Click on Location","Mono",4062.39999997616,605,256,575,240,640,260,1
"365","Image3.PNG",4332728,"Visual Search Click on Location","Binoc",2181,606,255,575,240,640,260,1
"366","Image3.PNG",4482002,"Visual Search Click on Location","Binoc",13535,612,247,575,240,640,260,1
"367","Image3.PNG",5498486,"Visual Search Click on Location","Binoc",5717,604,256,575,240,640,260,1
"368","Image3.PNG",4449137,"Visual Search Click on Location","Mono",18386.0999999046,626,249,575,240,640,260,1
"369","Image3.PNG",4449101,"Visual Search Click on Location","Mono",5130.40000000596,615,248,575,240,640,260,1
"370","Image3.PNG",5185783,"Visual Search Click on Location","Mono",3718.09999999404,611,248,575,240,640,260,1
"371","Image3.PNG",5123950,"Visual Search Click on Location","Binoc",24581.4000000004,595,249,575,240,640,260,1
"372","Image3.PNG",4495135,"Visual Search Click on Location","Mono",13176.1000003815,607,253,575,240,640,260,1
"373","Image3.PNG",4373538,"Visual Search Click on Location","Mono",17090,608.952978056426,248,575,240,640,260,1
"374","Image3.PNG",4497128,"Visual Search Click on Location","Mono",3475.09999999963,604,256,575,240,640,260,1
"375","Image3.PNG",4848619,"Visual Search Click on Location","Mono",14678,609,250,575,240,640,260,1
"376","Image3.PNG",5388619,"Visual Search Click on Location","Mono",7636,614,248,575,240,640,260,1
"377","Image3.PNG",5409913,"Visual Search Click on Location","Binoc",5295.89999985695,615,252,575,240,640,260,1
"378","Image3.PNG",4450348,"Visual Search Click on Location","Mono",3216.09999990463,601,243,575,240,640,260,1
"379","Image3.PNG",4488838,"Visual Search Click on Location","Binoc",2563.20000000298,623,249,575,240,640,260,1
"380","Image3.PNG",4450899,"Visual Search Click on Location","Mono",5178,597,244,575,240,640,260,1
"381","Image3.PNG",4333590,"Visual Search Click on Location","Binoc",10990.5,604,254,575,240,640,260,1
"382","Image3.PNG",4449420,"Visual Search Click on Location","Binoc",18598.1000000238,605,251,575,240,640,260,1
"383","Image3.PNG",4379880,"Visual Search Click on Location","Mono",4201,615,250,575,240,640,260,1
"384","Image3.PNG",4505777,"Visual Search Click on Location","Binoc",27236.7000000011,605,251,575,240,640,260,1
"385","Image3.PNG",4494914,"Visual Search Click on Location","Binoc",12528.799999997,613,246,575,240,640,260,1
"386","Image3.PNG",5387474,"Visual Search Click on Location","Binoc",10164.0999999996,614,253,575,240,640,260,1
"387","Image3.PNG",4392148,"Visual Search Click on Location","Mono",5558.20000001788,604,253,575,240,640,260,1
"388","Image3.PNG",4333590,"Visual Search Click on Location","Mono",2848.60000000009,613,248,575,240,640,260,1
"389","Image3.PNG",4381159,"Visual Search Click on Location","Binoc",5233.61500003375,605,250,575,240,640,260,1
"390","Image3.PNG",5186811,"Visual Search Click on Location","Mono",10221.1000000238,602,257,575,240,640,260,1
"391","Image3.PNG",5198273,"Visual Search Click on Location","Binoc",6243.5,609,252.106007067138,575,240,640,260,1
"392","Image3.PNG",4472380,"Visual Search Click on Location","Mono",36007.1000000238,618,250,575,240,640,260,1
"393","Image3.PNG",4449574,"Visual Search Click on Location","Binoc",6575.69999980927,607,252,575,240,640,260,1
"394","Image3.PNG",5550049,"Visual Search Click on Location","Mono",4634,604,245,575,240,640,260,1
"395","Image3.PNG",4472380,"Visual Search Click on Location","Binoc",17451.5999999046,614,234,575,240,640,260,0
"396","Image3.PNG",4475413,"Visual Search Click on Location","Mono",5964.90000000224,606,253,575,240,640,260,1
"397","Image3.PNG",4445309,"Visual Search Click on Location","Mono",10481.8000000715,613,251,575,240,640,260,1
"398","Image3.PNG",5193241,"Visual Search Click on Location","Binoc",27970.2000000477,607,254,575,240,640,260,1
"399","Image3.PNG",4373538,"Visual Search Click on Location","Binoc",4049.69999998808,607.951410658307,249,575,240,640,260,1
"400","Image3.PNG",4332728,"Visual Search Click on Location","Mono",3412,613,245,575,240,640,260,1
"401","Image3.PNG",4521037,"Visual Search Click on Location","Mono",30237,609,253,575,240,640,260,1
"402","Image3.PNG",4404605,"Visual Search Click on Location","Mono",11306.7,603,251,575,240,640,260,1
"403","Image3.PNG",5389739,"Visual Search Click on Location","Mono",16941.2,609,252,575,240,640,260,1
"404","Image3.PNG",4449137,"Visual Search Click on Location","Binoc",2958.29999995232,605,249,575,240,640,260,1
"405","Image3.PNG",5410548,"Visual Search Click on Location","Mono",2322.89999997616,609,246,575,240,640,260,1
"406","Image3.PNG",4384320,"Visual Search Click on Location","Binoc",4530.60000002384,593,258,575,240,640,260,1
"407","Image3.PNG",4495599,"Visual Search Click on Location","Mono",15714.6000000089,607,257,575,240,640,260,1
"408","Image3.PNG",4334877,"Visual Search Click on Location","Mono",11870.7000000477,603,246,575,240,640,260,1
"409","Image3.PNG",4336342,"Visual Search Click on Location","Mono",21428,606,253,575,240,640,260,1
"410","Image3.PNG",4449574,"Visual Search Click on Location","Mono",4239.5,609,248,575,240,640,260,1
"411","Image3.PNG",4448050,"Visual Search Click on Location","Binoc",1835,613,239,575,240,640,260,0
"412","Image3.PNG",4336146,"Visual Search Click on Location","Mono",5214.5,604,258,575,240,640,260,1
"413","Image3.PNG",4449717,"Visual Search Click on Location","Mono",5524.30000001192,330,251,575,240,640,260,0
"414","Image3.PNG",4454520,"Visual Search Click on Location","Mono",9475.79999999888,606.0515625,245,575,240,640,260,1
"415","Image3.PNG",5128386,"Visual Search Click on Location","Binoc",1128.79999999702,483,112,575,240,640,260,0
"416","Image3.PNG",4424285,"Visual Search Click on Location","Binoc",3479.29999998212,599,250,575,240,640,260,1
"417","Image3.PNG",4821358,"Visual Search Click on Location","Binoc",4525.80000001192,603,247,575,240,640,260,1
"418","Image3.PNG",5387474,"Visual Search Click on Location","Mono",2052.90000000037,600,254,575,240,640,260,1
"419","Image3.PNG",4333147,"Visual Search Click on Location","Binoc",6960.79999995232,597.935736677116,244,575,240,640,260,1
"420","Image3.PNG",4505777,"Visual Search Click on Location","Mono",5430.59999999963,604,241,575,240,640,260,1
"421","Image3.PNG",5409261,"Visual Search Click on Location","Binoc",8289.40000000002,612,250,575,240,640,260,1
"422","Image3.PNG",5388619,"Visual Search Click on Location","Binoc",8957,587,258,575,240,640,260,1
"423","Image3.PNG",5063232,"Visual Search Click on Location","Mono",27102.2000000002,603,246,575,240,640,260,1
"424","Image3.PNG",4447916,"Visual Search Click on Location","Mono",21373.7000000002,608,251,575,240,640,260,1
"425","Image3.PNG",4384320,"Visual Search Click on Location","Mono",12682.1999999285,614,250,575,240,640,260,1
"426","Image3.PNG",4334401,"Visual Search Click on Location","Binoc",4222.30000019073,603,253,575,240,640,260,1
"427","Image3.PNG",5193241,"Visual Search Click on Location","Mono",13985.6999999285,609,251,575,240,640,260,1
"428","Image3.PNG",4469128,"Visual Search Click on Location","Binoc",6074.89999999234,606,250,575,240,640,260,1
"429","Image3.PNG",4821358,"Visual Search Click on Location","Mono",5707.69999998808,615,248,575,240,640,260,1
"430","Image3.PNG",5407126,"Visual Search Click on Location","Mono",7815,581,250,575,240,640,260,1
"431","Image3.PNG",4497415,"Visual Search Click on Location","Binoc",9693.30000000028,606,259,575,240,640,260,1
"432","Image3.PNG",4469128,"Visual Search Click on Location","Mono",48366.8249999901,614,250,575,240,640,260,1
"433","Image3.PNG",5207972,"Visual Search Click on Location","Mono",4892.09999990463,605,249,575,240,640,260,1
"434","Image3.PNG",4408537,"Visual Search Click on Location","Mono",4175.10000014305,588,257,575,240,640,260,1
"435","Image3.PNG",4848619,"Visual Search Click on Location","Binoc",14764,606,250,575,240,640,260,1
"436","Image3.PNG",4521037,"Visual Search Click on Location","Binoc",6045.70000004768,607,254,575,240,640,260,1
"437","Image3.PNG",5063232,"Visual Search Click on Location","Binoc",7729.39999999991,598,246,575,240,640,260,1
"438","Image3.PNG",4429865,"Visual Search Click on Location","Mono",8372.77999985963,604,258,575,240,640,260,1
"439","Image3.PNG",5186811,"Visual Search Click on Location","Binoc",3697.5,618,254,575,240,640,260,1
"440","Image3.PNG",4339358,"Visual Search Click on Location","Binoc",15048.3000000119,612,255,575,240,640,260,1
"441","Image3.PNG",5361762,"Visual Search Click on Location","Mono",10680,609,251,575,240,640,260,1
"442","Image3.PNG",5185783,"Visual Search Click on Location","Binoc",3061.40000000596,603,257,575,240,640,260,1
"443","Image3.PNG",4452039,"Visual Search Click on Location","Binoc",24106.1000000001,603,255,575,240,640,260,1
"444","Image3.PNG",5470308,"Visual Search Click on Location","Binoc",3367,604,252,575,240,640,260,1
"445","Image3.PNG",5361762,"Visual Search Click on Location","Binoc",19068,601,254,575,240,640,260,1
"446","Image3.PNG",5122499,"Visual Search Click on Location","Binoc",1669,599,253,575,240,640,260,1
"447","Image3.PNG",4443776,"Visual Search Click on Location","Binoc",3105,616,248,575,240,640,260,1
"448","Image3.PNG",5128386,"Visual Search Click on Location","Mono",6960.70000000298,592,255,575,240,640,260,1
"449","Image3.PNG",4495135,"Visual Search Click on Location","Binoc",7012.80000019073,610,247,575,240,640,260,1
"450","Image3.PNG",4336342,"Visual Search Click on Location","Binoc",2795,603,252,575,240,640,260,1
"451","Image4.PNG",4445309,"Visual Search Click on Location","Binoc",6082.70000004768,484,89,448,80,513,100,1
"452","Image4.PNG",4336146,"Visual Search Click on Location","Binoc",1821.59999999404,461,89,448,80,513,100,1
"453","Image4.PNG",4379880,"Visual Search Click on Location","Binoc",12693,423,76,448,80,513,100,0
"454","Image4.PNG",4497128,"Visual Search Click on Location","Mono",12428,474,88,448,80,513,100,1
"455","Image4.PNG",4448050,"Visual Search Click on Location","Mono",10930,485,82,448,80,513,100,1
"456","Image4.PNG",4494914,"Visual Search Click on Location","Mono",66558.599999994,469,91,448,80,513,100,1
"457","Image4.PNG",4447985,"Visual Search Click on Location","Binoc",5782,465.727699530516,92,448,80,513,100,1
"458","Image4.PNG",4354253,"Visual Search Click on Location","Mono",6186.69999999925,481,90,448,80,513,100,1
"459","Image4.PNG",5407126,"Visual Search Click on Location","Mono",1757,472,82,448,80,513,100,1
"460","Image4.PNG",5185783,"Visual Search Click on Location","Mono",1439.19999998808,483,88,448,80,513,100,1
"461","Image4.PNG",4333590,"Visual Search Click on Location","Mono",5144.19999999995,480,92.6702127659574,448,80,513,100,1
"462","Image4.PNG",4333590,"Visual Search Click on Location","Binoc",15186.6000000001,485,86.6914893617021,448,80,513,100,1
"463","Image4.PNG",4452506,"Visual Search Click on Location","Binoc",2798,476,89,448,80,513,100,1
"464","Image4.PNG",5388619,"Visual Search Click on Location","Mono",6416,477,91,448,80,513,100,1
"465","Image4.PNG",4333147,"Visual Search Click on Location","Binoc",6431.90000009537,483,87,448,80,513,100,1
"466","Image4.PNG",4379880,"Visual Search Click on Location","Mono",2638,479,89,448,80,513,100,1
"467","Image4.PNG",5410548,"Visual Search Click on Location","Binoc",5799.39999997616,487,92,448,80,513,100,1
"468","Image4.PNG",5207972,"Visual Search Click on Location","Mono",21654.7000002861,481,88,448,80,513,100,1
"469","Image4.PNG",4372219,"Visual Search Click on Location","Binoc",1640.60000000149,480,92,448,80,513,100,1
"470","Image4.PNG",5207972,"Visual Search Click on Location","Binoc",9183.40000009537,480,95,448,80,513,100,1
"471","Image4.PNG",5407126,"Visual Search Click on Location","Binoc",11738,465,84,448,80,513,100,1
"472","Image4.PNG",4449420,"Visual Search Click on Location","Mono",4706,498,83,448,80,513,100,1
"473","Image4.PNG",4429865,"Visual Search Click on Location","Binoc",3281.66499966756,481,97,448,80,513,100,1
"474","Image4.PNG",5361762,"Visual Search Click on Location","Mono",56976,476,90,448,80,513,100,1
"475","Image4.PNG",4429865,"Visual Search Click on Location","Mono",2701.52000011876,479,90,448,80,513,100,1
"476","Image4.PNG",4333569,"Visual Search Click on Location","Binoc",9787.5,486,87,448,80,513,100,1
"477","Image4.PNG",4408537,"Visual Search Click on Location","Binoc",8286.40000009537,476,91,448,80,513,100,1
"478","Image4.PNG",4332728,"Visual Search Click on Location","Mono",4080,481,90,448,80,513,100,1
"479","Image4.PNG",4445309,"Visual Search Click on Location","Mono",35171.3999999762,463,85,448,80,513,100,1
"480","Image4.PNG",4848619,"Visual Search Click on Location","Mono",19573,482,88,448,80,513,100,1
"481","Image4.PNG",4392148,"Visual Search Click on Location","Mono",3071.59999999404,477,89,448,80,513,100,1
"482","Image4.PNG",4495135,"Visual Search Click on Location","Binoc",3685.39999961853,480,85,448,80,513,100,1
"483","Image4.PNG",4476704,"Visual Search Click on Location","Binoc",23020,486,92,448,80,513,100,1
"484","Image4.PNG",5389739,"Visual Search Click on Location","Mono",8429.90000000014,481,92,448,80,513,100,1
"485","Image4.PNG",5122499,"Visual Search Click on Location","Mono",11306.3000000715,483,93,448,80,513,100,1
"486","Image4.PNG",4505777,"Visual Search Click on Location","Mono",10577.2000000011,98,211,448,80,513,100,0
"487","Image4.PNG",4450899,"Visual Search Click on Location","Mono",12067.3999998569,481,89,448,80,513,100,1
"488","Image4.PNG",4449137,"Visual Search Click on Location","Mono",5799.80000019073,489,90,448,80,513,100,1
"489","Image4.PNG",4404605,"Visual Search Click on Location","Binoc",4380.39999999991,463,93,448,80,513,100,1
"490","Image4.PNG",4336146,"Visual Search Click on Location","Mono",1225.20000000298,476,95,448,80,513,100,1
"491","Image4.PNG",4449574,"Visual Search Click on Location","Mono",10396.2999997139,471,91,448,80,513,100,1
"492","Image4.PNG",4495135,"Visual Search Click on Location","Mono",6062.80000019073,483,93,448,80,513,100,1
"493","Image4.PNG",4447916,"Visual Search Click on Location","Mono",11629.1999999997,479,91,448,80,513,100,1
"494","Image4.PNG",4381159,"Visual Search Click on Location","Binoc",6187.86499998532,483,87,448,80,513,100,1
"495","Image4.PNG",4690432,"Visual Search Click on Location","Binoc",2131.19999999925,475,91,448,80,513,100,1
"496","Image4.PNG",5409913,"Visual Search Click on Location","Binoc",4017,485,90,448,80,513,100,1
"497","Image4.PNG",4449717,"Visual Search Click on Location","Mono",6678.30000001192,93,272,448,80,513,100,0
"498","Image4.PNG",4332728,"Visual Search Click on Location","Binoc",3647,484,93,448,80,513,100,1
"499","Image4.PNG",4408537,"Visual Search Click on Location","Mono",16406.2999999523,486,84,448,80,513,100,1
"500","Image4.PNG",4449420,"Visual Search Click on Location","Binoc",27491.7000000179,485,86,448,80,513,100,1
"501","Image4.PNG",5388619,"Visual Search Click on Location","Binoc",3323,472,94,448,80,513,100,1
"502","Image4.PNG",4447916,"Visual Search Click on Location","Binoc",26581.0000000005,476,92,448,80,513,100,1
"503","Image4.PNG",4354253,"Visual Search Click on Location","Binoc",1507.79999999888,483,87,448,80,513,100,1
"504","Image4.PNG",4690432,"Visual Search Click on Location","Mono",2604.30000000075,481,92,448,80,513,100,1
"505","Image4.PNG",5387474,"Visual Search Click on Location","Binoc",2958.90000000037,479,89,448,80,513,100,1
"506","Image4.PNG",4505777,"Visual Search Click on Location","Binoc",9527.5,484,94,448,80,513,100,1
"507","Image4.PNG",4404605,"Visual Search Click on Location","Mono",6084.30000000005,491,95,448,80,513,100,1
"508","Image4.PNG",4424285,"Visual Search Click on Location","Binoc",6759.30000001192,458,95,448,80,513,100,1
"509","Image4.PNG",4449137,"Visual Search Click on Location","Binoc",1772.70000004768,483,88,448,80,513,100,1
"510","Image4.PNG",4424285,"Visual Search Click on Location","Mono",9833,476,90,448,80,513,100,1
"511","Image4.PNG",4384320,"Visual Search Click on Location","Binoc",4041.89999997616,503,90,448,80,513,100,1
"512","Image4.PNG",5550049,"Visual Search Click on Location","Binoc",17821.9,478,89,448,80,513,100,1
"513","Image4.PNG",4848619,"Visual Search Click on Location","Binoc",8313.00000000001,480,93,448,80,513,100,1
"514","Image4.PNG",4449574,"Visual Search Click on Location","Binoc",4795.19999980927,472,90,448,80,513,100,1
"515","Image4.PNG",4475413,"Visual Search Click on Location","Mono",17663.8999999985,476,91,448,80,513,100,1
"516","Image4.PNG",4392148,"Visual Search Click on Location","Binoc",6498.09999999404,477,96,448,80,513,100,1
"517","Image4.PNG",5550049,"Visual Search Click on Location","Mono",13296.4,481,89,448,80,513,100,1
"518","Image4.PNG",4472380,"Visual Search Click on Location","Binoc",18992.8999999762,475,93,448,80,513,100,1
"519","Image4.PNG",4488838,"Visual Search Click on Location","Mono",2342,476,95,448,80,513,100,1
"520","Image4.PNG",4449717,"Visual Search Click on Location","Binoc",14742.8999999911,481,91,448,80,513,100,1
"521","Image4.PNG",4454520,"Visual Search Click on Location","Mono",20662,614.040561622465,27,448,80,513,100,0
"522","Image4.PNG",4482002,"Visual Search Click on Location","Mono",5781,482,88,448,80,513,100,1
"523","Image4.PNG",4489139,"Visual Search Click on Location","Mono",3694.60000002384,478,89,448,80,513,100,1
"524","Image4.PNG",5410548,"Visual Search Click on Location","Mono",8262.80000007153,480,89,448,80,513,100,1
"525","Image4.PNG",4452039,"Visual Search Click on Location","Binoc",4587.80000000028,471,88,448,80,513,100,1
"526","Image4.PNG",4333569,"Visual Search Click on Location","Mono",10485,484,96,448,80,513,100,1
"527","Image4.PNG",5498486,"Visual Search Click on Location","Binoc",5020,476,86,448,80,513,100,1
"528","Image4.PNG",5409913,"Visual Search Click on Location","Mono",6332.70000004768,488,90,448,80,513,100,1
"529","Image4.PNG",4495599,"Visual Search Click on Location","Mono",26147.900000006,365,70,448,80,513,100,0
"530","Image4.PNG",4334877,"Visual Search Click on Location","Mono",14839.8999999762,468,96,448,80,513,100,1
"531","Image4.PNG",4497415,"Visual Search Click on Location","Mono",8434.40000000037,493,91,448,80,513,100,1
