Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
162,1628276846619,06/08/2021 19:07:26,1628276846315,-4,06/08/2021 15:07:26,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,83,38,102,end,advancementZone,timelimit_screen,16.665999999968335,,,,,0,1,0,,,1,,4,task,O,,,O_upper_100.png,O_upper_99.png,O_upper_98.png,O_upper_97.png,O_upper_96.png,O_upper_95.png,O_upper_94.png,O_upper_93.png,O_upper_92.png,O_upper_91.png,O_upper_90.png,O_upper_89.png,O_upper_88.png,O_upper_87.png,O_upper_86.png,O_upper_85.png,O_upper_84.png,O_upper_83.png,O_upper_82.png,O_upper_81.png,O_upper_80.png,O_upper_79.png,O_upper_78.png,O_upper_77.png,O_upper_76.png,O_upper_75.png,O_upper_74.png,O_upper_73.png,O_upper_72.png,O_upper_71.png,O_upper_70.png,O_upper_69.png,O_upper_68.png,O_upper_67.png,O_upper_66.png,O_upper_65.png,O_upper_64.png,O_upper_63.png,O_upper_62.png,O_upper_61.png,O_upper_60.png,O_upper_59.png,O_upper_58.png,O_upper_57.png,O_upper_56.png,O_upper_55.png,O_upper_54.png,O_upper_53.png,O_upper_52.png,O_upper_51.png,O_upper_50.png,O_upper_49.png,O_upper_48.png,O_upper_47.png,O_upper_46.png,O_upper_45.png,O_upper_44.png,O_upper_43.png,O_upper_42.png,O_upper_41.png,O_upper_40.png,O_upper_39.png,O_upper_38.png,O_upper_37.png,O_upper_36.png,O_upper_35.png,O_upper_33.png,O_upper_31.png,O_upper_30.png,O_upper_29.png,O_upper_28.png,O_upper_27.png,O_upper_26.png,O_upper_25.png,O_upper_24.png,O_upper_23.png,O_upper_22.png,O_upper_21.png,O_upper_20.png,O_upper_19.png,O_upper_18.png,O_upper_17.png,O_upper_16.png,O_upper_15.png,O_upper_14.png,O_upper_13.png,O_upper_12.png,O_upper_11.png,O_upper_10.png,O_upper_9.png,O_upper_8.png,O_upper_7.png,O_upper_6.png,O_upper_5.png,O_upper_4.png,O_upper_3.png,O_upper_2.png,O_upper_1.png,O_upper_32.png,O_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
163,1628276847030,06/08/2021 19:07:27,1628276846775,-4,06/08/2021 15:07:26,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,82,40,1,Screen 1,fixation,fixation,499.98200000001816,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
164,1628276847650,06/08/2021 19:07:27,1628276847433,-4,06/08/2021 15:07:27,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,75,39,1,start,script,force_advance,583.3099999999977,,,,,0,1,0,,,,,4,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
165,1628276851607,06/08/2021 19:07:31,1628276851387,-4,06/08/2021 15:07:31,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,75,39,97,Level96,Zone2,response_text_entry,3915.7999999523163,,,c,1,0,1,0,,,,,4,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
166,1628276851732,06/08/2021 19:07:31,1628276851409,-4,06/08/2021 15:07:31,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,75,39,102,end,advancementZone,timelimit_screen,16.665999999968335,,,,,0,1,0,,,1,,4,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
167,1628276852080,06/08/2021 19:07:32,1628276851874,-4,06/08/2021 15:07:31,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,84,41,1,Screen 1,fixation,fixation,499.9789999999921,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
168,1628276852705,06/08/2021 19:07:32,1628276852499,-4,06/08/2021 15:07:32,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,87,40,1,start,script,force_advance,549.9780000000028,,,,,0,1,0,,,,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
169,1628276855850,06/08/2021 19:07:35,1628276855645,-4,06/08/2021 15:07:35,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,87,40,95,Level94,Zone2,response_text_entry,3102.100000023842,,,s,1,1,0,0,,,,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
170,1628276855975,06/08/2021 19:07:35,1628276855665,-4,06/08/2021 15:07:35,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,87,40,102,end,advancementZone,timelimit_screen,16.665999999968335,,,,,0,1,0,,,1,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
171,1628276856355,06/08/2021 19:07:36,1628276856141,-4,06/08/2021 15:07:36,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,86,42,1,Screen 1,fixation,fixation,499.98500000004424,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
172,1628276856961,06/08/2021 19:07:36,1628276856750,-4,06/08/2021 15:07:36,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,73,41,1,start,script,force_advance,533.3119999999763,,,,,0,1,0,,,,,4,task,C,,,C_upper_100.png,C_upper_99.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,C_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
173,1628276859383,06/08/2021 19:07:39,1628276859179,-4,06/08/2021 15:07:39,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,73,41,96,Level95,Zone2,response_text_entry,2389.100000023842,,,c,1,1,0,0,,,,,4,task,C,,,C_upper_100.png,C_upper_99.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,C_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
174,1628276859572,06/08/2021 19:07:39,1628276859201,-4,06/08/2021 15:07:39,53563,19,task-1i17,,14935771,ru56fx5k,4445309,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1898x959,,Contrast Sensitivity With Height,13,bothFirst,168,Right,168,Right,,,,,Spreadsheet1,168,Spreadsheet1,73,41,102,end,advancementZone,timelimit_screen,16.666000000026543,,,,,0,1,0,,,1,,4,task,C,,,C_upper_100.png,C_upper_99.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,C_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
