Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
133,1627663788468,30/07/2021 16:49:48,1627663789177,-4,30/07/2021 12:49:49,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,67,31,100,Level99,Zone2,response_text_entry,1980.7000000476837,,,u,1,1,0,0,,,,,3,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
134,1627663788646,30/07/2021 16:49:48,1627663789183,-4,30/07/2021 12:49:49,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,67,31,102,end,advancementZone,timelimit_screen,16.679000000003725,,,,,0,1,0,,,1,,3,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
135,1627663788964,30/07/2021 16:49:48,1627663789679,-4,30/07/2021 12:49:49,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,68,33,1,Screen 1,fixation,fixation,499.83499999999185,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
136,1627663789099,30/07/2021 16:49:49,1627663789804,-4,30/07/2021 12:49:49,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,53,32,1,start,script,force_advance,116.61100000000442,,,,,0,1,0,,,,,3,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
137,1627663793282,30/07/2021 16:49:53,1627663794001,-4,30/07/2021 12:49:54,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,53,32,101,Level100,Zone2,response_text_entry,4187.5,,,o,1,0,1,0,,,,,3,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
138,1627663793396,30/07/2021 16:49:53,1627663794011,-4,30/07/2021 12:49:54,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,53,32,102,end,advancementZone,timelimit_screen,16.664000000047963,,,,,0,1,0,,,1,,3,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
139,1627663793803,30/07/2021 16:49:53,1627663794510,-4,30/07/2021 12:49:54,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,70,34,1,Screen 1,fixation,fixation,499.8399999999674,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
140,1627663793938,30/07/2021 16:49:53,1627663794647,-4,30/07/2021 12:49:54,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,65,33,1,start,script,force_advance,116.63199999998324,,,,,0,1,0,,,,,3,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
141,1627663796103,30/07/2021 16:49:56,1627663796809,-4,30/07/2021 12:49:56,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,65,33,99,Level98,Zone2,response_text_entry,2153.100000023842,,,s,1,1,0,0,,,,,3,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
142,1627663796225,30/07/2021 16:49:56,1627663796814,-4,30/07/2021 12:49:56,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,65,33,102,end,advancementZone,timelimit_screen,16.73100000002887,,,,,0,1,0,,,1,,3,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
143,1627663796597,30/07/2021 16:49:56,1627663797310,-4,30/07/2021 12:49:57,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,72,35,1,Screen 1,fixation,fixation,499.77999999996973,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
144,1627663796724,30/07/2021 16:49:56,1627663797438,-4,30/07/2021 12:49:57,53563,19,task-3x99,,14718489,gr8kvtsj,4384320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x1024,1280x1024,,Contrast Sensitivity With Height,13,oneFirst,,,,,168,Right,168,Right,Spreadsheet1,168,Spreadsheet1,93,34,1,start,script,force_advance,116.65299999999115,,,,,0,1,0,,,,,4,task,Z,,,Z_upper_100.png,Z_upper_99.png,Z_upper_98.png,Z_upper_97.png,Z_upper_96.png,Z_upper_95.png,Z_upper_94.png,Z_upper_93.png,Z_upper_92.png,Z_upper_91.png,Z_upper_90.png,Z_upper_89.png,Z_upper_88.png,Z_upper_87.png,Z_upper_86.png,Z_upper_85.png,Z_upper_84.png,Z_upper_83.png,Z_upper_82.png,Z_upper_81.png,Z_upper_80.png,Z_upper_79.png,Z_upper_78.png,Z_upper_77.png,Z_upper_76.png,Z_upper_75.png,Z_upper_74.png,Z_upper_73.png,Z_upper_72.png,Z_upper_71.png,Z_upper_70.png,Z_upper_69.png,Z_upper_68.png,Z_upper_67.png,Z_upper_66.png,Z_upper_65.png,Z_upper_64.png,Z_upper_63.png,Z_upper_62.png,Z_upper_61.png,Z_upper_60.png,Z_upper_59.png,Z_upper_58.png,Z_upper_57.png,Z_upper_56.png,Z_upper_55.png,Z_upper_54.png,Z_upper_53.png,Z_upper_52.png,Z_upper_51.png,Z_upper_50.png,Z_upper_49.png,Z_upper_48.png,Z_upper_47.png,Z_upper_46.png,Z_upper_45.png,Z_upper_44.png,Z_upper_43.png,Z_upper_42.png,Z_upper_41.png,Z_upper_40.png,Z_upper_39.png,Z_upper_38.png,Z_upper_37.png,Z_upper_36.png,Z_upper_35.png,Z_upper_33.png,Z_upper_31.png,Z_upper_30.png,Z_upper_29.png,Z_upper_28.png,Z_upper_27.png,Z_upper_26.png,Z_upper_25.png,Z_upper_24.png,Z_upper_23.png,Z_upper_22.png,Z_upper_21.png,Z_upper_20.png,Z_upper_19.png,Z_upper_18.png,Z_upper_17.png,Z_upper_16.png,Z_upper_15.png,Z_upper_14.png,Z_upper_13.png,Z_upper_12.png,Z_upper_11.png,Z_upper_10.png,Z_upper_9.png,Z_upper_8.png,Z_upper_7.png,Z_upper_6.png,Z_upper_5.png,Z_upper_4.png,Z_upper_3.png,Z_upper_2.png,Z_upper_1.png,Z_upper_32.png,Z_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
